sender_id,recipient_id,message,timestamp
1,2,New complaint (Title: Mabahong Kalsada) has been submitted by Viviene Garcia.,2025-04-27T16:42:31.979982
1,2,New complaint (Title: Sfsfs) has been submitted by John Doe.,2025-04-27T17:47:35.847521
1,2,New complaint (Title: Flooded Area) has been submitted by Tester.,2025-04-29T21:19:38.888676
1,2,New complaint (Title: Flooded Area) has been submitted by Tester.,2025-04-29T21:38:30.940521
1,2,New complaint (Title: Flooded Area) has been submitted by Tester.,2025-04-29T21:46:16.338887
1,2,New complaint (Title: Flooded Area) has been submitted by Tester.,2025-04-29T21:58:14.516301
1,2,New complaint (Title: Xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx) has been submitted by Tester.,2025-04-29T21:58:14.517966
1,2,New complaint (Title: What) has been submitted by Viviene Garcia.,2025-04-29T21:59:34.521720
1,2,New complaint (Title: Flooded Area) has been submitted by Tester.,2025-04-29T22:12:44.390983
1,2,New complaint (Title: Xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx) has been submitted by Tester.,2025-04-29T22:12:44.392688
1,2,New complaint (Title: Flooded Area) has been submitted by Tester.,2025-04-29T22:22:41.511987
0,2,New complaint (Title: Flooded Area) has been submitted by Viviene.,2025-05-02T18:08:59.587628
0,2,New complaint (Title: Xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx) has been submitted by Viviene.,2025-05-02T18:08:59.589620
0,2,New complaint (Title: Flooded Area) has been submitted by Viviene.,2025-05-04T16:36:35.800955
0,2,New complaint (Title: Xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx) has been submitted by Viviene.,2025-05-04T16:36:35.803311
0,2,New complaint (Title: Flooded Area) has been submitted by Viviene.,2025-05-04T18:21:46.174264
0,2,New complaint (Title: Xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx) has been submitted by Viviene.,2025-05-04T18:21:46.176918
0,2,New complaint (Title: Flooded Area) has been submitted by Viviene.,2025-05-04T18:22:34.179846
